Unnamed: 0,UUID,Status,Version,Start,Last,src_ip,src_port,dst_ip,dst_port,Protocol,ABBytes,BABytes,ABPackets,BAPackets,Action,Total_Packets,Total_Bytes
246,c12ea546-687c-4b0b-ab63-fad1da55b88a,ENDED,4.2,2019-07-02 12:39:56,2019-07-02 12:39:57,54.210.144.91,2352,10.2.163.103,80,TCP,1712,1712,2,2,ACCEPTED,4,3424
247,0efba56b-ee4c-4e72-910a-415222e400d9,ENDED,4.2,2019-07-02 12:50:42,2019-07-02 12:50:43,54.210.144.91,2352,10.2.163.104,80,TCP,35984,35984,24,24,ACCEPTED,48,71968
248,fef81e4d-5a72-4d99-a1bc-a9131abd99fa,ENDED,4.2,2019-07-02 12:05:45,2019-07-02 12:05:49,54.210.206.49,2352,10.2.163.108,80,TCP,1344,1344,1,1,ACCEPTED,2,2688
249,f598ad79-eb19-4e03-9bda-9c043e228d75,ENDED,4.2,2019-07-02 12:16:45,2019-07-02 12:16:46,10.110.215.196,1587,10.2.163.105,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
250,5d8bd6ef-ed62-4b24-adc1-503471caf430,ENDED,4.2,2019-07-02 12:17:19,2019-07-02 12:17:19,10.110.215.196,1587,10.2.163.103,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
251,66687b83-db9c-44e7-a59d-5f8b4113adad,ENDED,4.2,2019-07-02 12:17:47,2019-07-02 12:17:47,10.110.215.196,1587,10.2.163.105,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
252,014e10c6-1e6d-46d5-b8f3-cc3af1909112,ENDED,4.2,2019-07-02 12:18:51,2019-07-02 12:18:51,10.110.215.196,1587,10.2.163.103,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
253,a8ac7aec-bd8e-4984-b5d2-4c1b3f504b34,ENDED,4.2,2019-07-02 12:19:36,2019-07-02 12:19:37,10.110.215.196,1587,10.2.163.103,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
254,9729b40a-15ab-4e66-acc1-ec44dd7fd6cb,ENDED,4.2,2019-07-02 12:35:05,2019-07-02 12:35:06,10.110.215.196,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
255,35c7c5c3-338d-418f-8943-dc9e7ffc0b84,ENDED,4.2,2019-07-02 12:44:35,2019-07-02 12:44:36,10.110.215.196,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
256,274d4fd1-790a-48dc-a8f3-135f565245c6,ENDED,4.2,2019-07-02 12:49:14,2019-07-02 12:49:15,54.210.144.91,2352,10.2.163.104,80,TCP,5472,5472,4,4,ACCEPTED,8,10944
257,b4307435-0914-4e95-8d6e-a4a1818ce6ed,ENDED,4.2,2019-07-02 12:52:01,2019-07-02 12:52:01,54.210.144.91,2352,10.2.163.104,80,TCP,17856,17856,12,12,ACCEPTED,24,35712
258,66647a7e-9b35-4dec-bc64-7c974a0ce102,ENDED,4.2,2019-07-02 12:52:06,2019-07-02 12:52:06,54.210.144.91,2352,10.2.163.104,80,TCP,79072,79072,53,53,ACCEPTED,106,158144
259,9b61dbb2-ffca-4c60-9eb8-6d12cdcd528c,ENDED,4.2,2019-07-02 12:52:33,2019-07-02 12:52:33,54.210.144.91,2352,10.2.163.104,80,TCP,7696,7696,6,6,ACCEPTED,12,15392
260,041b9773-6dfd-404d-afd3-d64edc84f7a5,ENDED,4.2,2019-07-02 12:58:44,2019-07-02 12:58:44,54.210.206.49,2352,10.2.163.105,80,TCP,3344,3344,3,3,ACCEPTED,6,6688
261,d0222233-b46f-477c-ba69-fe69974d5118,ENDED,4.2,2019-07-02 12:00:06,2019-07-02 12:00:06,10.110.215.196,1587,10.2.163.106,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
262,8bf5d89d-19c8-4461-a4bb-6c6a11161d97,ENDED,4.2,2019-07-02 12:00:09,2019-07-02 12:00:09,10.110.215.196,1587,10.2.163.108,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
263,add7a2ec-2d0a-4626-b233-d48a1d2499e7,ENDED,4.2,2019-07-02 12:38:42,2019-07-02 12:38:43,10.110.215.196,1587,10.2.163.108,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
264,66f16ccb-2366-47cb-a6bc-b249d0c2f0da,ENDED,4.2,2019-07-02 12:43:47,2019-07-02 12:43:47,10.110.215.196,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
265,448834af-1eb1-47dd-8f1a-373bbce70848,ENDED,4.2,2019-07-02 12:43:54,2019-07-02 12:43:55,10.110.215.196,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
266,b5604a7a-a35d-4b58-95fc-a76456bf02d1,ENDED,4.2,2019-07-02 12:45:30,2019-07-02 12:45:30,10.110.215.196,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
267,280aedbc-49d9-468a-ac1b-08c5f6ec736f,ENDED,4.2,2019-07-02 12:45:59,2019-07-02 12:45:59,10.110.215.196,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
268,7d6fa72e-74b2-4f39-8c89-190cfae09846,ENDED,4.2,2019-07-02 12:46:46,2019-07-02 12:46:46,10.110.215.196,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
269,4a14f0e9-e881-4d14-adaf-a9c7ff216e3f,ENDED,4.2,2019-07-02 12:47:30,2019-07-02 12:47:30,10.110.215.196,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
270,bbe2edaf-b2bf-43cb-bea4-6aca6c85293d,ENDED,4.2,2019-07-02 12:16:27,2019-07-02 12:16:27,10.2.163.95,2799,10.2.163.105,80,TCP,32,32,1,1,ACCEPTED,2,64
271,62061205-c7fc-4922-9542-60a3231fa191,ENDED,4.2,2019-07-02 12:33:38,2019-07-02 12:33:38,52.90.83.149,2352,10.2.163.106,80,TCP,18320,18320,13,13,ACCEPTED,26,36640
272,94dc8047-8753-49cc-8ff3-a30961dd69ec,ENDED,4.2,2019-07-02 12:10:19,2019-07-02 12:10:20,54.210.206.49,2352,10.2.163.108,80,TCP,24800,24800,17,17,ACCEPTED,34,49600
273,5926d425-7160-4069-be70-940ad988acc9,ENDED,4.2,2019-07-02 12:56:39,2019-07-02 12:56:39,54.210.206.49,2352,10.2.163.103,80,TCP,4976,4976,4,4,ACCEPTED,8,9952
274,f033296b-ab3a-4192-8011-4b57787599be,ENDED,4.2,2019-07-02 12:00:13,2019-07-02 12:00:13,10.110.215.196,1587,10.2.163.106,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
275,9b1fdbf4-0105-414f-8a34-df3c4f9fcda7,ENDED,4.2,2019-07-02 12:07:05,2019-07-02 12:07:05,10.110.215.196,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
276,564db546-d1c8-4b09-aefa-247907dbdfcb,ENDED,4.2,2019-07-02 12:43:57,2019-07-02 12:43:57,10.110.215.196,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
277,4b5074b3-238e-42b1-a4b2-781b96fd3183,ENDED,4.2,2019-07-02 12:09:43,2019-07-02 12:09:44,10.110.215.196,1587,10.2.163.107,80,TCP,8096000,8096000,5355,5355,ACCEPTED,10710,16192000
278,04ee0b61-4624-47f6-bc40-0a1a25fb2a43,ENDED,4.2,2019-07-02 12:27:10,2019-07-02 12:27:10,10.110.215.196,1587,10.2.163.105,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
279,1da54e12-1b7c-457f-ac71-2ec75525f793,ENDED,4.2,2019-07-02 12:28:11,2019-07-02 12:28:11,54.210.206.49,2352,10.2.163.104,80,TCP,3232,3232,3,3,ACCEPTED,6,6464
280,1f24db03-2295-4fed-a8b9-ed3383f12b06,ENDED,4.2,2019-07-02 12:28:46,2019-07-02 12:28:46,10.110.215.196,1587,10.2.163.105,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
281,8f5e789e-f279-4ce5-958c-79758c643bed,ENDED,4.2,2019-07-02 12:30:03,2019-07-02 12:30:03,10.110.215.196,1587,10.2.163.105,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
282,4ac057e0-55c2-4dcd-bf91-848f20f45cee,ENDED,4.2,2019-07-02 12:30:37,2019-07-02 12:30:38,54.210.206.49,2352,10.2.163.104,80,TCP,2768,2768,2,2,ACCEPTED,4,5536
283,0c1ad400-5cd7-43dc-ba85-c83b214d0cc1,ENDED,4.2,2019-07-02 12:54:28,2019-07-02 12:54:28,10.110.215.196,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
284,041893a2-8d7e-49c4-b154-f180519d7f1a,ENDED,4.2,2019-07-02 12:55:52,2019-07-02 12:55:52,10.110.215.196,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
285,ec5233b9-270e-44d9-a2af-bd058cd0d0e0,ENDED,4.2,2019-07-01 11:17:44,2019-07-01 11:17:44,45.33.26.0,1253,10.2.163.105,80,TCP,489,489,1,1,ACCEPTED,2,978
286,5e25650d-44dd-4722-90f6-3693ea3a85e5,ENDED,4.2,2019-07-01 11:49:23,2019-07-01 11:49:23,10.110.215.0,1587,10.2.163.103,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
287,c11b453a-577d-494e-bdcb-232ad8262f18,ENDED,4.2,2019-07-01 11:58:35,2019-07-01 11:58:35,10.110.215.0,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
288,26c60019-2da1-41ac-a5e8-5f76fd06a35c,ENDED,4.2,2019-07-01 11:05:00,2019-07-01 11:05:00,10.110.215.0,1587,10.2.163.106,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
289,af2d0309-62e3-46a7-a497-be533a7f2d62,ENDED,4.2,2019-07-01 11:06:15,2019-07-01 11:06:16,10.110.215.0,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
290,08aef79e-b14f-4903-a94c-99300cca7744,ENDED,4.2,2019-07-01 11:30:23,2019-07-01 11:30:23,10.110.215.0,1587,10.2.163.103,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
291,36955925-23cb-4fd2-ad0b-3a0335181efd,ENDED,4.2,2019-07-01 11:33:30,2019-07-01 11:33:30,10.110.215.0,1587,10.2.163.103,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
292,643034ea-239a-46aa-94ab-322da077f441,ENDED,4.2,2019-07-01 11:49:37,2019-07-01 11:49:38,10.133.44.0,1472,10.2.163.106,80,TCP,25,25,1,1,ACCEPTED,2,50
293,4efaec01-1324-491f-a013-9117a28beaa8,ENDED,4.2,2019-07-01 11:04:45,2019-07-01 11:04:46,10.110.215.0,1587,10.2.163.106,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
294,8358c03b-9381-4d3a-b3dd-3e4c93f9d8c3,ENDED,4.2,2019-07-01 11:49:26,2019-07-01 11:49:26,10.110.215.0,1587,10.2.163.103,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
295,8daa1a95-c918-4593-b2d3-c1d6829ab694,ENDED,4.2,2019-07-01 11:56:41,2019-07-01 11:56:41,10.110.215.0,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
296,bec30a2e-a0f2-40d3-bb76-b5c3e4912562,ENDED,4.2,2019-07-01 11:52:18,2019-07-01 11:52:18,10.110.215.0,1587,10.2.163.103,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
297,f89b1a33-61ae-4935-82e7-f4aed9d453c7,ENDED,4.2,2019-07-01 11:07:25,2019-07-01 11:07:25,35.173.200.0,2352,10.2.163.106,80,TCP,48,48,1,1,ACCEPTED,2,96
298,e745b49e-77f5-4a9d-8e5b-11f1e7c79c5b,ENDED,4.2,2019-07-01 11:20:48,2019-07-01 11:20:48,10.110.215.0,1587,10.2.163.108,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
299,83832125-0455-4e1b-9486-304c50c9eeae,ENDED,4.2,2019-07-01 11:23:08,2019-07-01 11:23:08,10.110.215.0,1587,10.2.163.108,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
300,7adb8fdf-e735-44cd-8599-27ceccb3bd65,ENDED,4.2,2019-07-01 11:22:10,2019-07-01 11:22:11,10.110.215.0,1587,10.2.163.108,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
301,449de49c-9264-45a4-aaa1-d1c21349b248,ENDED,4.2,2019-07-01 11:49:05,2019-07-01 11:49:05,10.110.215.0,1587,10.2.163.103,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
302,c0cc5fea-5807-43eb-90db-8e8bbc410e72,ENDED,4.2,2019-07-01 11:07:21,2019-07-01 11:07:21,10.110.215.0,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
303,6e0ae94c-8b4a-4911-a5df-17acecdb9572,ENDED,4.2,2019-07-01 11:40:34,2019-07-01 11:40:35,10.110.215.0,1587,10.2.163.108,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
304,480bb0cd-da75-4ec0-b60a-e32db571f0c0,ENDED,4.2,2019-07-01 11:41:31,2019-07-01 11:41:31,10.110.215.0,1587,10.2.163.108,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
305,8001908d-5e02-4a3f-b8c6-1e19c17d0721,ENDED,4.2,2019-07-01 11:49:46,2019-07-01 11:49:47,52.87.236.0,2352,10.2.163.106,80,TCP,2176,2176,2,2,ACCEPTED,4,4352
306,2ca2679d-309f-4033-b78f-59d2a74a4640,ENDED,4.2,2019-07-01 11:33:22,2019-07-01 11:33:23,10.110.215.0,1587,10.2.163.103,80,TCP,8096000,8096000,5355,5355,ACCEPTED,10710,16192000
307,995e4ea4-1151-4f38-b1ff-1a5a7a05df0b,ENDED,4.2,2019-07-01 11:34:05,2019-07-01 11:34:05,10.110.215.0,1587,10.2.163.103,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
308,0baacd42-c800-4c67-aa83-72a580d22d66,ENDED,4.2,2019-07-01 11:48:04,2019-07-01 11:48:04,10.110.215.0,1587,10.2.163.103,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
309,5fe9308c-601a-40c3-9835-9f855b563f88,ENDED,4.2,2019-07-01 11:46:10,2019-07-01 11:46:11,10.2.163.0,2799,10.2.163.105,80,TCP,32,32,1,1,ACCEPTED,2,64
310,1befeb18-f505-499a-ab00-c34eb922f6e2,ENDED,4.2,2019-07-01 11:06:08,2019-07-01 11:06:08,10.110.215.0,1587,10.2.163.106,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
311,28645536-35a2-48df-8b51-327d6778f84c,ENDED,4.2,2019-07-01 11:07:15,2019-07-01 11:07:29,10.110.214.0,2581,10.2.163.106,80,TCP,3425608,3425608,2266,2266,ACCEPTED,4532,6851216
312,184c4f7a-8247-4502-b222-0ca3a0a86a74,ENDED,4.2,2019-07-01 11:29:41,2019-07-01 11:29:41,10.110.215.0,1587,10.2.163.103,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
313,288ece6f-d16a-4e63-9ba9-02e9ef509f4f,ENDED,4.2,2019-07-01 11:38:53,2019-07-01 11:38:54,10.110.215.0,1587,10.2.163.108,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
314,b5d139d8-8a28-493f-b07b-ef725b8e1ce9,ENDED,4.2,2019-07-01 11:57:14,2019-07-01 11:57:15,10.110.215.0,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
315,82fa9f27-4904-4394-9765-5b86a2924320,ENDED,4.2,2019-07-01 11:59:48,2019-07-01 11:59:49,10.110.215.0,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
316,227e5d5b-de14-4756-b232-b07f804bd1b6,ENDED,4.2,2019-07-01 11:07:14,2019-07-01 11:07:14,10.110.215.0,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
317,42b52e31-0457-44ae-9822-42994ce0f1b3,ENDED,4.2,2019-07-01 11:39:49,2019-07-01 11:39:50,10.110.215.0,1587,10.2.163.104,80,TCP,8096000,8096000,5355,5355,ACCEPTED,10710,16192000
318,12086ed6-37f3-4c2b-9a65-57205623fb61,ENDED,4.2,2019-07-01 11:14:17,2019-07-01 11:14:18,52.23.209.0,2352,10.2.163.108,80,TCP,534880,534880,354,354,ACCEPTED,708,1069760
319,c772e506-15d5-4024-90e4-698ab2b9fbfe,ENDED,4.2,2019-07-01 11:28:40,2019-07-01 11:28:42,168.1.64.0,1602,10.2.163.106,80,TCP,12000000,12000000,7937,7937,ACCEPTED,15874,24000000
320,118da746-ec4b-4437-8b3a-4e730699fa6c,ENDED,4.2,2019-07-01 11:32:45,2019-07-01 11:32:45,10.110.215.0,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
321,130accc2-476d-4a35-852d-6fcb3c02158f,ENDED,4.2,2019-07-01 11:22:17,2019-07-01 11:22:17,10.110.215.0,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
322,587808f2-fac9-49aa-bf25-8347411ac482,ENDED,4.2,2019-07-01 11:22:39,2019-07-01 11:22:40,10.110.215.0,1587,10.2.163.107,80,TCP,8096000,8096000,5355,5355,ACCEPTED,10710,16192000
323,3acb500b-1309-4149-807b-0889632e7461,ENDED,4.2,2019-07-01 11:24:32,2019-07-01 11:24:33,10.110.215.0,1587,10.2.163.107,80,TCP,8096000,8096000,5355,5355,ACCEPTED,10710,16192000
324,83ca98b3-3317-49ed-9e69-b0202f1c3eed,ENDED,4.2,2019-07-01 11:42:32,2019-07-01 11:42:32,10.110.215.0,1587,10.2.163.108,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
325,74b488bf-fed7-4367-8050-066ed2b15a96,ENDED,4.2,2019-07-01 11:58:01,2019-07-01 11:58:01,52.87.236.0,2352,10.2.163.105,80,TCP,3536,3536,3,3,ACCEPTED,6,7072
326,1180ae23-a421-4be2-8904-8f7e4782ead4,ENDED,4.2,2019-07-01 11:58:31,2019-07-01 11:58:32,10.110.215.0,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
327,afd39fdf-d10c-48a6-b6bd-430b77ade1f5,ENDED,4.2,2019-07-01 11:42:30,2019-07-01 11:42:31,3.84.59.0,2352,10.2.163.105,80,TCP,147936,147936,98,98,ACCEPTED,196,295872
328,e7625338-694e-41b2-9375-72131d4bf96a,ENDED,4.2,2019-07-01 11:24:23,2019-07-01 11:24:23,10.110.215.0,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
329,98a6fa8e-041c-4fc6-9345-6817022d3afd,ENDED,4.2,2019-07-01 11:41:57,2019-07-01 11:41:58,3.84.59.0,2352,10.2.163.108,80,TCP,1536,1536,2,2,ACCEPTED,4,3072
330,0428b606-d360-450a-a71d-a6f8a713a3f8,ENDED,4.2,2019-07-01 11:14:32,2019-07-01 11:14:32,10.110.215.0,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
331,d7355ede-67ca-4b8a-8003-a816d4fc1d45,ENDED,4.2,2019-07-01 11:25:10,2019-07-01 11:25:10,10.110.215.0,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
332,a1e987e2-a549-49d9-99e0-8dcd3a445a2d,ENDED,4.2,2019-07-01 11:29:45,2019-07-01 11:29:46,10.110.215.0,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
333,8d9c0d97-f2ab-4f90-8b3e-0186e4fc1e96,ENDED,4.2,2019-07-01 11:30:41,2019-07-01 11:30:42,10.110.215.0,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
334,2410b604-aba4-4345-91da-57131b8b429f,ENDED,4.2,2019-07-01 11:30:46,2019-07-01 11:30:47,10.110.215.0,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
335,d197911c-e26b-4e67-be76-4a08dbceec3b,ENDED,4.2,2019-07-01 11:30:51,2019-07-01 11:30:51,10.110.215.0,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
336,102e7275-b6b8-40af-a074-c5faa489593c,ENDED,4.2,2019-07-01 11:31:31,2019-07-01 11:31:31,10.110.215.0,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
337,3d1accbd-de46-48fb-8994-adfdef5679a2,ENDED,4.2,2019-07-01 11:39:48,2019-07-01 11:39:48,10.110.215.0,1587,10.2.163.108,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
338,d8e44e12-4751-4625-b76f-e19c960781fb,ENDED,4.2,2019-07-01 11:57:47,2019-07-01 11:57:47,10.110.215.0,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
339,b4d93d37-41db-4431-8c62-e1aea56bda3b,ENDED,4.2,2019-07-01 11:01:08,2019-07-01 11:01:08,35.173.200.0,2352,10.2.163.103,80,TCP,29728,29728,20,20,ACCEPTED,40,59456
340,f1055994-162e-415e-9b96-1d821aa361b2,ENDED,4.2,2019-07-01 11:09:52,2019-07-01 11:09:52,13.55.72.0,1253,10.2.163.105,80,TCP,489,489,1,1,ACCEPTED,2,978
341,0f500b0b-cdf7-45bb-abc9-af225d2928eb,ENDED,4.2,2019-07-01 11:14:50,2019-07-01 11:14:51,10.110.215.0,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
342,3c0f5e8e-270c-41e3-8839-17366ec1a254,ENDED,4.2,2019-07-01 11:32:13,2019-07-01 11:32:13,10.110.215.0,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
343,d3305176-166a-4b2e-af79-1a6916d6bcd9,ENDED,4.2,2019-07-01 11:54:45,2019-07-01 11:54:46,52.87.236.0,2352,10.2.163.108,80,TCP,2016,2016,2,2,ACCEPTED,4,4032
344,dabc3abe-da72-417a-a545-ff0e59feb2a4,ENDED,4.2,2019-07-01 11:01:11,2019-07-01 11:01:12,52.23.209.0,2352,10.2.163.108,80,TCP,83744,83744,56,56,ACCEPTED,112,167488
345,085f3316-0b04-440e-93a6-ca14e868e781,ENDED,4.2,2019-07-01 11:02:37,2019-07-01 11:02:37,52.23.209.0,2352,10.2.163.108,80,TCP,9696,9696,7,7,ACCEPTED,14,19392
346,0e2b54d3-e70d-4b23-894e-65c8e7aed5b1,ENDED,4.2,2019-07-01 11:14:29,2019-07-01 11:14:29,10.110.215.0,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
347,4a90aa1f-28c9-4ad2-88ce-442bb54a9de0,ENDED,4.2,2019-07-01 11:29:57,2019-07-01 11:29:57,10.110.215.0,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
348,8da38b9c-4f1c-404f-91b3-8ac50db2d060,ENDED,4.2,2019-07-01 11:38:33,2019-07-01 11:38:33,10.110.215.0,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
349,65690e32-29ff-4b76-9e06-02c68a86bafd,ENDED,4.2,2019-07-01 11:39:56,2019-07-01 11:39:56,10.110.215.0,1587,10.2.163.108,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
350,7175fc87-14a6-4c03-a9d3-e986b950b098,ENDED,4.2,2019-07-01 11:41:09,2019-07-01 11:41:09,10.110.215.0,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
351,93d8a674-9682-4404-9b74-70def357b96b,ENDED,4.2,2019-07-01 11:10:36,2019-07-01 11:10:37,3.94.101.0,2352,10.2.163.106,80,TCP,2080,2080,2,2,ACCEPTED,4,4160
352,7bc70062-715f-4c20-a161-631706eea4e5,ENDED,4.2,2019-07-01 11:11:52,2019-07-01 11:11:53,10.110.215.0,1587,10.2.163.105,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
353,5aa8b947-9b3e-4889-9242-f3a9ca09983c,ENDED,4.2,2019-07-01 11:12:54,2019-07-01 11:12:54,10.110.215.0,1587,10.2.163.105,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
354,2826c393-22c6-4055-98d7-d4608205e1bf,ENDED,4.2,2019-07-01 11:13:34,2019-07-01 11:13:35,10.110.215.0,1587,10.2.163.105,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
355,9133a64a-2c80-47a7-8922-f603f91796e8,ENDED,4.2,2019-07-01 11:13:48,2019-07-01 11:13:48,10.110.215.0,1587,10.2.163.105,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
356,a8f000a6-d345-4513-8a85-3242aa4f30bf,ENDED,4.2,2019-07-01 11:14:03,2019-07-01 11:14:03,10.110.215.0,1587,10.2.163.105,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
357,1aad1a01-397e-433e-be29-78cbaded4e87,ENDED,4.2,2019-07-01 11:58:01,2019-07-01 11:58:02,52.87.236.0,2352,10.2.163.108,80,TCP,294720,294720,195,195,ACCEPTED,390,589440
358,f45ee47e-db82-4c1a-907d-838de8f282b4,ENDED,4.2,2019-07-01 11:14:06,2019-07-01 11:14:07,10.110.215.0,1587,10.2.163.105,80,TCP,8096000,8096000,5355,5355,ACCEPTED,10710,16192000
359,07080801-6684-417c-be1b-aba25e2c8134,ENDED,4.2,2019-07-01 11:21:51,2019-07-01 11:21:53,3.94.101.0,2352,10.2.163.105,80,TCP,3248,3248,3,3,ACCEPTED,6,6496
360,ed4d2e15-736e-471c-af70-f30265bba9c4,ENDED,4.2,2019-07-01 11:12:02,2019-07-01 11:12:02,10.110.215.0,1587,10.2.163.104,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
361,334a7f1f-5f0b-4d29-b4be-2fedb8bf03d0,ENDED,4.2,2019-07-01 11:24:22,2019-07-01 11:24:23,10.110.215.0,1587,10.2.163.107,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
362,967d6138-d9d7-4974-83d2-2903e04af4e8,ENDED,4.2,2019-07-01 11:39:29,2019-07-01 11:39:30,169.56.149.0,1602,10.2.163.107,80,TCP,12000000,12000000,7937,7937,ACCEPTED,15874,24000000
363,6fda699a-7558-4fd5-a253-bb440be8a19a,ENDED,4.2,2019-07-02 18:05:09,2019-07-02 18:05:09,10.110.215.196,1587,10.2.163.106,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
364,40fd028d-562c-4065-b38a-c98cef6646e7,ENDED,4.2,2019-07-02 18:32:49,2019-07-02 18:32:50,10.162.208.118,1602,10.2.163.105,80,TCP,12000000,12000000,7937,7937,ACCEPTED,15874,24000000
365,c4b8debf-0210-4cdb-9865-28d010c92cee,ENDED,4.2,2019-07-02 18:11:19,2019-07-02 18:11:19,10.110.215.196,1587,10.2.163.105,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
366,59e5fd90-b2c0-4e68-857c-3b63c684214c,ENDED,4.2,2019-07-02 18:13:17,2019-07-02 18:13:18,10.110.215.196,1587,10.2.163.105,80,TCP,64000,64000,43,43,ACCEPTED,86,128000
367,84f02bee-d72c-4a65-a217-37c5597a1085,ENDED,4.2,2019-07-02 18:42:46,2019-07-02 18:42:46,13.55.72.115,1253,10.2.163.106,80,TCP,489,489,1,1,ACCEPTED,2,978
368,74d19438-d0c5-4cd6-9542-61a23c692a7b,ENDED,4.2,2019-07-02 18:16:46,2019-07-02 18:16:47,54.210.206.49,2352,10.2.163.106,80,TCP,17264,17264,12,12,ACCEPTED,24,34528
369,258b8834-f978-4c1e-8228-1847aee01c22,ENDED,4.2,2019-07-02 18:11:46,2019-07-02 18:11:47,54.210.206.49,2352,10.2.163.106,80,TCP,16848,16848,12,12,ACCEPTED,24,33696
